<RecentFiles>
  <RecentFiles>
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:util/f:Platform.cs" caret="3789" fromTop="16" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:openpgp/f:PGPObject.cs" caret="113" fromTop="6" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:openpgp/f:PGPKeyRing.cs" caret="214" fromTop="12" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:util/d:zlib/f:InfCodes.cs" caret="16943" fromTop="14" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:util/d:zlib/f:InfBlocks.cs" caret="24574" fromTop="27" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:util/d:zlib/f:Inflate.cs" caret="9366" fromTop="14" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:util/d:zlib/f:ZStream.cs" caret="3930" fromTop="16" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:util/d:zlib/f:ZInputStream.cs" caret="4179" fromTop="13" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:openpgp/f:PGPEncryptedDataGenerator.cs" caret="1177" fromTop="30" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:bcpg/f:ContainedPacket.cs" caret="453" fromTop="19" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:bcpg/f:BCPGOutputStream.cs" caret="984" fromTop="0" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:openpgp/f:PGPOnePassSignature.cs" caret="3923" fromTop="23" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:openpgp/f:PgpUtilities.cs" caret="2247" fromTop="29" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:crypto/f:ISigner.cs" caret="827" fromTop="20" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:openpgp/f:PGPSignatureGenerator.cs" caret="3539" fromTop="26" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:openpgp/f:PGPLiteralDataGenerator.cs" caret="1348" fromTop="8" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:asn1/d:util/f:FilterStream.cs" caret="143" fromTop="7" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:openpgp/f:WrappedGeneratorStream.cs" caret="298" fromTop="14" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:util/f:Strings.cs" caret="1052" fromTop="14" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:openpgp/f:PGPObjectFactory.cs" caret="4386" fromTop="14" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:openpgp/f:PGPCompressedDataGenerator.cs" caret="2319" fromTop="19" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:util/d:io/f:BaseOutputStream.cs" caret="1434" fromTop="13" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="2527" fromTop="16" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:bcpg/f:BCPGInputStream.cs" caret="1987" fromTop="0" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:openpgp/f:PGPPublicKeyRing.cs" caret="1359" fromTop="28" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="9353" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="11523" fromTop="18" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="1226" fromTop="14" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="1336" fromTop="20" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="1643" fromTop="25" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="2345" fromTop="21" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="2838" fromTop="24" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="580" fromTop="7" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="15046" fromTop="18" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:openpgp/f:PGPObjectFactory.cs" caret="2751" fromTop="24" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:bcpg/f:BCPGInputStream.cs" caret="467" fromTop="12" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="11793" fromTop="21" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="12150" fromTop="20" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="2385" fromTop="30" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="12813" fromTop="26" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="14304" fromTop="10" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:openpgp/f:PGPObjectFactory.cs" caret="4172" fromTop="22" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:bcpg/f:BCPGOutputStream.cs" caret="10048" fromTop="23" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:openpgp/f:PGPEncryptedDataGenerator.cs" caret="1157" fromTop="19" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="9072" fromTop="16" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="2228" fromTop="14" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="6793" fromTop="4" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="8684" fromTop="16" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="3187" fromTop="30" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="1903" fromTop="2" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="5626" fromTop="21" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="9983" fromTop="20" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:openpgp/f:PGPCompressedDataGenerator.cs" caret="2319" fromTop="19" />
