<RecentFiles>
  <RecentFiles>
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="989BFE28-E0B3-46A1-B295-CF042C068A52/f:BcpgInputStream.cs" caret="2133" fromTop="19" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="1877" fromTop="14" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="2954" fromTop="31" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="6982" fromTop="9" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:util/d:zlib/f:InfTree.cs" caret="14024" fromTop="19" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:util/d:zlib/f:InfCodes.cs" caret="4346" fromTop="15" />
    <File id="38872A5F-E87E-4FAD-B109-8EB7B2E6A4A0/d:src/d:util/d:zlib/f:InfBlocks.cs" caret="5793" fromTop="24" />
    <File id="989BFE28-E0B3-46A1-B295-CF042C068A52/f:PgpObjectFactory.cs" caret="4386" fromTop="14" />
    <File id="989BFE28-E0B3-46A1-B295-CF042C068A52/f:Inflate.cs" caret="5583" fromTop="16" />
    <File id="989BFE28-E0B3-46A1-B295-CF042C068A52/f:ZStream.cs" caret="3570" fromTop="7" />
    <File id="989BFE28-E0B3-46A1-B295-CF042C068A52/f:InputStreamPacket.cs" caret="432" fromTop="17" />
    <File id="989BFE28-E0B3-46A1-B295-CF042C068A52/f:CompressedDataPacket.cs" caret="435" fromTop="15" />
    <File id="989BFE28-E0B3-46A1-B295-CF042C068A52/f:PGPObject.cs" caret="113" fromTop="6" />
    <File id="989BFE28-E0B3-46A1-B295-CF042C068A52/f:PgpCompressedData.cs" caret="1541" fromTop="28" />
    <File id="989BFE28-E0B3-46A1-B295-CF042C068A52/f:CipherStream.cs" caret="1160" fromTop="25" />
    <File id="989BFE28-E0B3-46A1-B295-CF042C068A52/f:ZInputStream.cs" caret="2379" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="5618" fromTop="53" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="4244" fromTop="21" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="263" fromTop="7" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="10442" fromTop="40" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="9660" fromTop="92" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="9148" fromTop="40" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="7577" fromTop="4" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="6795" fromTop="29" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="6428" fromTop="15" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="5995" fromTop="2" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="7334" fromTop="36" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="7183" fromTop="28" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="7078" fromTop="24" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="8745" fromTop="40" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="8114" fromTop="5" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="3200" fromTop="25" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="2915" fromTop="0" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="3329" fromTop="0" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:HybrydESD.cs" caret="241" fromTop="11" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="910" fromTop="16" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="4584" fromTop="20" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="3222" fromTop="6" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="3996" fromTop="26" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="4212" fromTop="21" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="3665" fromTop="10" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="3400" fromTop="4" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="1980" fromTop="10" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="2954" fromTop="31" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="7617" fromTop="26" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="6930" fromTop="8" />
  </RecentEdits>
</RecentFiles>
