<RecentFiles>
  <RecentFiles>
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="2290" fromTop="26" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="9534" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="18067" fromTop="25" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="18368" fromTop="29" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="19061" fromTop="39" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="19482" fromTop="29" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="20341" fromTop="29" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="20792" fromTop="37" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="21980" fromTop="34" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="21980" fromTop="34" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="21004" fromTop="8" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="21167" fromTop="14" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="21474" fromTop="20" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="21980" fromTop="34" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="314" fromTop="5" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="9885" fromTop="17" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="5408" fromTop="7" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="9637" fromTop="9" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="15740" fromTop="18" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="15797" fromTop="15" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="17748" fromTop="12" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="16015" fromTop="20" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="18745" fromTop="24" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="9130" fromTop="0" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="11717" fromTop="21" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="2352" fromTop="26" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="1693" fromTop="12" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="15039" fromTop="18" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="14206" fromTop="17" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="14568" fromTop="23" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="13898" fromTop="7" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="6514" fromTop="19" />
  </RecentEdits>
</RecentFiles>
