<RecentFiles>
  <RecentFiles>
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="B1EE7D73-B5D9-4713-820C-4200C28610A7/f:KeyBasedLargeFileProcessor.cs" caret="4331" fromTop="0" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="1935" fromTop="33" />
    <File id="B1EE7D73-B5D9-4713-820C-4200C28610A7/f:DetachedSignatureProcessor.cs" caret="2154" fromTop="16" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="9421" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="12353" fromTop="40" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="6622" fromTop="28" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="7051" fromTop="21" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="8397" fromTop="40" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="8397" fromTop="9" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="2070" fromTop="31" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="8397" fromTop="26" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="10495" fromTop="15" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="10380" fromTop="17" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="6151" fromTop="13" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="1284" fromTop="16" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="604" fromTop="17" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="1529" fromTop="10" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="5335" fromTop="8" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="5978" fromTop="17" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="1805" fromTop="28" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="8397" fromTop="15" />
    <File id="0C16F649-BD05-4E16-90FB-E0B3C2226938/f:MainWindow.xaml.cs" caret="819" fromTop="9" />
    <File id="B1EE7D73-B5D9-4713-820C-4200C28610A7/f:DetachedSignatureProcessor.cs" caret="2221" fromTop="17" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="8397" fromTop="40" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="7802" fromTop="4" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="9757" fromTop="31" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="9757" fromTop="24" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="9757" fromTop="18" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="9757" fromTop="33" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="8589" fromTop="11" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="9585" fromTop="26" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="9731" fromTop="30" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="8982" fromTop="14" />
    <File id="3569BA00-EEFF-4E67-8EB5-E70CB5564F96/f:Renaissance.cs" caret="9503" fromTop="15" />
  </RecentEdits>
</RecentFiles>
